"","Date","Hour","buy","cart","fav","pv"
"1",2017-11-25,0,264,883,560,15820
"2",2017-11-25,1,98,437,255,7150
"3",2017-11-25,2,72,216,165,4155
"4",2017-11-25,3,46,144,81,2663
"5",2017-11-25,4,35,159,81,2359
"6",2017-11-25,5,36,201,88,3020
"7",2017-11-25,6,70,425,237,6748
"8",2017-11-25,7,207,910,393,12678
"9",2017-11-25,8,341,1017,555,16455
"10",2017-11-25,9,471,1187,721,19254
"11",2017-11-25,10,589,1394,809,22829
"12",2017-11-25,11,611,1342,724,21270
"13",2017-11-25,12,563,1322,762,21031
"14",2017-11-25,13,578,1323,727,23689
"15",2017-11-25,14,644,1379,753,23424
"16",2017-11-25,15,677,1422,821,26404
"17",2017-11-25,16,546,1459,762,24947
"18",2017-11-25,17,505,1445,789,23458
"19",2017-11-25,18,433,1344,714,23307
"20",2017-11-25,19,620,1630,851,29138
"21",2017-11-25,20,641,2019,982,35689
"22",2017-11-25,21,678,2397,1161,39932
"23",2017-11-25,22,692,2511,1134,39580
"24",2017-11-25,23,509,1954,1048,30191
"25",2017-11-26,0,220,1003,669,17434
"26",2017-11-26,1,121,438,303,7688
"27",2017-11-26,2,43,231,154,4280
"28",2017-11-26,3,50,170,97,2664
"29",2017-11-26,4,26,138,56,2350
"30",2017-11-26,5,38,236,81,3089
"31",2017-11-26,6,77,374,163,5803
"32",2017-11-26,7,221,825,416,12754
"33",2017-11-26,8,365,1050,631,17364
"34",2017-11-26,9,472,1201,652,20164
"35",2017-11-26,10,623,1360,827,23602
"36",2017-11-26,11,612,1478,753,22904
"37",2017-11-26,12,547,1272,705,21357
"38",2017-11-26,13,598,1286,707,23040
"39",2017-11-26,14,642,1514,757,23802
"40",2017-11-26,15,623,1487,813,25429
"41",2017-11-26,16,662,1501,895,25507
"42",2017-11-26,17,566,1318,771,23013
"43",2017-11-26,18,549,1353,689,23561
"44",2017-11-26,19,617,1823,837,29838
"45",2017-11-26,20,646,2024,949,35997
"46",2017-11-26,21,773,2526,1309,40482
"47",2017-11-26,22,804,2676,1243,40169
"48",2017-11-26,23,564,2132,990,30492
"49",2017-11-27,0,608,990,567,17300
"50",2017-11-27,1,143,441,236,7011
"51",2017-11-27,2,37,201,103,3568
"52",2017-11-27,3,51,161,101,2512
"53",2017-11-27,4,45,126,78,2407
"54",2017-11-27,5,34,160,77,2904
"55",2017-11-27,6,114,408,199,6205
"56",2017-11-27,7,242,623,330,10591
"57",2017-11-27,8,393,945,494,15336
"58",2017-11-27,9,597,1163,694,19832
"59",2017-11-27,10,721,1379,786,23196
"60",2017-11-27,11,611,1333,680,21807
"61",2017-11-27,12,664,1377,658,22802
"62",2017-11-27,13,705,1457,784,24163
"63",2017-11-27,14,727,1424,694,23741
"64",2017-11-27,15,638,1449,735,24234
"65",2017-11-27,16,640,1330,780,23260
"66",2017-11-27,17,537,1234,702,20867
"67",2017-11-27,18,511,1157,701,21457
"68",2017-11-27,19,628,1507,864,27347
"69",2017-11-27,20,687,1854,896,32874
"70",2017-11-27,21,775,2251,1117,38682
"71",2017-11-27,22,784,2424,1180,39133
"72",2017-11-27,23,580,2115,934,28803
"73",2017-11-28,0,264,797,549,14217
"74",2017-11-28,1,98,391,212,6515
"75",2017-11-28,2,68,198,142,3525
"76",2017-11-28,3,39,151,68,2195
"77",2017-11-28,4,22,132,62,2067
"78",2017-11-28,5,33,191,96,3250
"79",2017-11-28,6,107,452,219,6735
"80",2017-11-28,7,204,657,403,10638
"81",2017-11-28,8,356,864,463,15007
"82",2017-11-28,9,562,1199,622,18897
"83",2017-11-28,10,725,1371,784,22751
"84",2017-11-28,11,634,1334,690,21905
"85",2017-11-28,12,688,1318,639,22491
"86",2017-11-28,13,718,1576,851,25329
"87",2017-11-28,14,678,1412,701,23992
"88",2017-11-28,15,752,1338,761,24047
"89",2017-11-28,16,628,1350,721,22656
"90",2017-11-28,17,516,1114,735,20206
"91",2017-11-28,18,451,1199,687,21128
"92",2017-11-28,19,647,1590,784,27736
"93",2017-11-28,20,746,1971,1030,32668
"94",2017-11-28,21,776,2153,1078,37027
"95",2017-11-28,22,713,2425,1037,36201
"96",2017-11-28,23,498,1846,1002,27331
"97",2017-11-29,0,223,797,473,13442
